class_id,count
50_32,32
12_26,32
12_122,32
20_5,32
5_39,32
2_43,32
2_77,32
1_83,32
1_93,32
11_29,32
1_130,32
11_13,32
68_60,31
11_4,31
33_5,31
0_101,31
0_27,31
1_100,31
41_73,31
5_57,31
12_60,31
1_78,31
1_59,30
32_20,30
20_63,30
2_96,30
1_89,30
23_28,30
21_25,30
11_15,30
1_68,30
1_55,30
3_44,30
2_87,29
0_105,29
1_53,29
11_1,29
11_33,29
2_97,29
0_142,29
2_46,29
1_77,29
5_51,28
19_74,28
13_19,28
29_7,28
1_110,28
1_42,28
23_57,28
30_28,28
55_9,28
1_34,28
5_59,28
5_73,28
15_1,28
33_6,28
3_61,28
28_19,28
67_157,27
22_81,27
19_48,27
15_5,27
11_35,27
4_31,27
7_25,27
8_114,27
0_106,27
9_85,27
5_30,27
14_4,27
5_29,27
1_64,27
32_1,27
5_64,27
0_95,26
2_40,26
12_54,26
1_108,26
1_85,26
11_40,26
5_43,26
12_74,26
57_159,25
7_120,25
23_21,25
12_32,25
0_99,25
0_160,25
5_101,25
2_79,25
4_50,25
7_131,25
7_91,25
0_74,25
5_25,25
5_47,25
5_72,25
26_10,24
4_44,24
0_110,24
9_102,24
0_89,24
5_37,24
1_142,24
1_86,24
2_106,24
9_34,24
13_88,24
6_90,24
1_41,24
7_86,24
0_108,24
1_73,24
8_82,23
2_61,23
5_70,23
1_133,23
5_77,23
7_26,23
11_16,23
13_36,23
26_5,23
1_69,23
1_75,23
5_45,23
1_27,22
10_59,22
7_28,22
9_37,22
56_9,22
9_95,22
1_82,22
24_27,22
1_129,22
0_120,22
12_62,22
16_98,22
11_39,21
25_53,21
0_115,21
6_50,21
11_25,21
1_71,21
66_11,21
41_17,21
0_132,21
3_38,21
3_33,21
26_13,21
74_25,21
1_104,21
6_124,21
18_22,21
14_2,21
1_106,21
2_109,21
0_137,21
5_62,21
1_105,21
7_33,21
2_103,21
0_71,20
29_2,20
28_52,20
43_101,20
9_43,20
10_95,20
54_65,20
5_79,20
11_58,20
2_56,20
24_65,20
13_34,20
21_51,20
26_66,20
43_49,20
37_2,19
1_102,19
17_46,19
18_105,19
6_82,19
31_70,19
0_158,19
12_5,19
9_56,19
30_55,19
11_6,19
14_1,19
16_47,19
2_0,19
9_16,19
3_47,18
1_99,18
5_48,18
14_7,18
11_49,18
0_129,18
11_32,18
22_139,18
65_24,18
12_43,18
14_13,18
2_80,18
2_27,18
0_116,18
9_53,18
9_116,18
12_35,18
16_71,18
16_115,18
39_17,18
5_58,18
0_138,18
0_82,18
42_75,17
2_76,17
1_145,17
5_66,17
2_57,17
35_33,17
5_53,17
1_72,17
16_126,17
61_35,17
6_186,17
1_118,17
23_190,17
5_55,17
9_99,17
1_156,17
1_134,17
0_156,17
11_182,17
5_20,17
21_28,17
24_28,17
0_128,17
31_8,17
63_48,16
15_39,16
32_53,16
2_30,16
7_116,16
1_101,16
3_124,16
76_22,16
3_29,16
29_18,16
1_123,16
9_126,16
5_119,16
9_150,16
7_78,16
27_31,16
10_25,16
0_107,16
2_54,16
5_12,16
0_174,15
10_57,15
4_124,15
2_37,15
0_164,15
1_107,15
4_47,15
1_122,15
29_4,15
23_86,15
5_137,15
11_66,15
12_108,15
11_43,15
9_28,15
12_1,15
2_90,15
5_24,15
0_135,15
0_151,15
0_146,15
2_26,15
12_34,15
5_132,15
15_10,15
4_118,15
1_141,15
12_51,15
0_166,15
5_86,15
7_81,15
3_168,15
37_10,15
5_68,14
0_171,14
52_30,14
5_78,14
5_3,14
10_126,14
37_45,14
27_32,14
42_32,14
3_64,14
27_115,14
0_155,14
11_34,14
3_89,14
12_89,14
11_22,14
54_25,14
12_16,14
11_26,14
5_99,14
5_22,14
1_76,14
2_15,14
0_162,14
25_20,14
7_119,14
1_36,14
10_32,14
58_0,14
25_34,14
41_52,14
14_18,14
11_20,14
1_135,14
13_15,14
0_134,14
0_123,14
14_6,14
1_184,13
0_94,13
11_80,13
13_23,13
0_184,13
19_25,13
1_136,13
24_73,13
11_36,13
58_212,13
2_120,13
5_50,13
20_15,13
11_76,13
10_75,13
1_48,13
1_128,13
12_19,13
13_141,13
7_19,13
5_69,13
20_39,13
33_2,13
3_95,13
1_158,13
9_32,13
15_6,13
0_177,13
6_179,13
0_143,13
10_127,13
42_38,13
2_159,13
45_57,13
7_67,12
1_174,12
13_6,12
23_49,12
25_43,12
2_82,12
36_5,12
13_93,12
13_16,12
0_144,12
11_44,12
35_55,12
1_166,12
1_165,12
16_53,12
20_13,12
37_21,12
70_65,12
1_125,12
9_133,12
12_73,12
29_1,12
3_32,12
12_37,12
2_41,12
27_75,12
14_10,12
61_80,12
7_128,12
22_107,12
0_148,12
7_188,12
7_151,12
4_168,12
7_146,12
8_65,12
1_116,12
1_95,12
0_165,12
7_62,12
66_33,12
19_86,11
10_27,11
16_102,11
20_66,11
7_185,11
9_104,11
0_112,11
4_33,11
13_27,11
16_95,11
2_89,11
0_36,11
5_9,11
40_25,11
5_104,11
16_72,11
5_189,11
9_7,11
9_177,11
23_25,11
26_27,11
36_19,11
11_110,11
46_27,11
5_91,11
5_141,11
11_50,11
12_77,11
48_8,11
12_100,11
11_52,11
20_29,11
13_89,11
15_40,11
0_139,11
11_24,11
2_72,11
24_11,11
10_1,11
0_189,11
12_41,11
48_3,11
15_23,11
16_38,11
25_25,11
49_51,11
12_27,11
10_78,11
1_119,11
26_40,11
5_40,11
4_64,11
12_4,11
65_65,11
0_212,11
0_145,11
1_138,11
24_59,11
2_242,11
2_52,11
14_21,11
26_7,11
12_28,11
55_11,11
1_197,11
22_86,11
1_164,10
0_117,10
10_64,10
66_25,10
6_92,10
24_111,10
15_13,10
5_95,10
0_122,10
0_169,10
77_32,10
1_115,10
6_147,10
11_78,10
12_33,10
0_125,10
73_65,10
7_173,10
18_27,10
72_55,10
2_117,10
11_41,10
5_98,10
15_21,10
18_15,10
49_37,10
79_5,10
39_100,10
3_99,10
55_75,10
33_25,10
12_11,10
1_81,10
22_140,10
49_85,10
12_47,10
0_118,10
27_28,10
2_142,10
25_78,10
9_26,10
35_32,10
2_84,10
23_125,10
3_75,10
0_183,10
14_14,10
13_63,10
2_157,10
0_172,10
12_7,10
11_61,10
39_49,10
4_38,10
13_41,10
9_71,10
34_191,10
7_105,10
11_17,10
1_120,10
2_68,9
2_110,9
1_175,9
41_13,9
5_93,9
5_125,9
23_84,9
25_4,9
32_15,9
0_141,9
3_98,9
5_52,9
2_16,9
1_211,9
0_159,9
0_153,9
20_10,9
0_181,9
0_170,9
15_19,9
16_69,9
25_51,9
15_17,9
35_83,9
74_139,9
1_146,9
3_0,9
73_5,9
32_25,9
12_25,9
24_5,9
8_92,9
21_50,9
34_7,9
29_13,9
1_154,9
1_140,9
0_131,9
68_199,9
11_45,9
12_189,9
10_51,9
5_102,9
18_19,9
0_188,9
2_36,9
12_83,9
52_28,9
57_75,9
64_153,9
10_133,9
20_77,9
15_84,9
6_108,9
18_161,9
11_9,9
16_213,9
5_127,9
5_120,9
12_222,9
12_153,9
26_107,9
0_127,9
3_116,9
4_116,9
5_8,9
43_19,9
12_2,9
34_25,9
8_44,9
9_134,9
12_107,8
3_263,8
0_229,8
5_173,8
23_7,8
5_155,8
3_22,8
0_195,8
1_54,8
5_172,8
4_89,8
9_44,8
16_104,8
69_138,8
15_77,8
16_75,8
10_196,8
7_161,8
23_33,8
37_5,8
9_138,8
11_151,8
16_59,8
5_89,8
13_59,8
70_24,8
25_55,8
0_207,8
28_49,8
5_83,8
32_51,8
29_10,8
2_22,8
0_198,8
0_219,8
63_54,8
2_55,8
2_73,8
7_117,8
12_30,8
12_91,8
45_94,8
4_29,8
10_120,8
3_107,8
15_64,8
13_43,8
5_96,8
38_111,8
13_122,8
0_173,8
16_148,8
15_55,8
2_60,8
4_134,8
14_29,8
1_150,8
3_83,8
37_27,8
11_108,8
23_32,8
1_170,8
2_154,8
18_139,8
0_161,8
47_53,8
3_37,8
1_212,8
15_20,8
35_30,8
1_8,8
25_16,8
24_4,8
2_218,8
3_42,8
0_176,8
0_147,7
28_17,7
4_42,7
77_41,7
3_55,7
29_20,7
3_85,7
33_82,7
1_94,7
30_51,7
12_21,7
5_80,7
0_235,7
8_179,7
59_41,7
13_2,7
23_0,7
9_30,7
11_55,7
3_78,7
0_163,7
7_163,7
35_1,7
5_115,7
8_50,7
0_167,7
33_136,7
31_25,7
33_7,7
5_110,7
24_46,7
78_50,7
16_78,7
15_7,7
25_5,7
9_68,7
7_100,7
57_29,7
27_25,7
1_207,7
36_29,7
11_221,7
1_216,7
7_216,7
0_216,7
21_167,7
1_137,7
20_19,7
3_172,7
4_85,7
24_30,7
16_150,7
1_221,7
12_59,7
16_32,7
7_101,7
25_18,7
0_175,7
8_147,7
0_226,7
2_158,7
29_14,7
69_85,7
14_35,7
26_1,7
21_81,7
3_134,7
0_202,7
12_129,7
63_34,7
11_38,7
28_84,7
7_169,7
40_7,7
14_23,7
59_27,7
34_32,7
7_176,7
0_3,7
7_48,7
46_38,7
5_94,7
46_47,7
15_61,7
11_14,7
40_5,7
1_160,7
12_10,7
12_139,7
5_76,7
5_11,7
4_61,7
1_139,7
21_70,6
9_195,6
1_155,6
0_133,6
4_37,6
41_19,6
35_34,6
0_197,6
64_129,6
46_31,6
3_181,6
5_229,6
14_50,6
5_112,6
11_27,6
11_166,6
0_221,6
22_33,6
17_67,6
9_98,6
0_168,6
2_168,6
2_67,6
5_56,6
3_148,6
3_66,6
17_49,6
19_131,6
13_1,6
11_83,6
1_117,6
5_107,6
14_106,6
71_15,6
0_119,6
11_48,6
12_161,6
18_143,6
53_124,6
38_65,6
1_220,6
2_252,6
3_2,6
36_25,6
0_231,6
36_33,6
12_24,6
12_64,6
11_93,6
27_83,6
5_61,6
1_151,6
27_27,6
5_113,6
36_7,6
10_98,6
45_53,6
19_76,6
9_183,6
18_167,6
31_26,6
5_178,6
28_77,6
14_42,6
15_35,6
67_230,6
9_5,6
19_146,6
9_127,6
65_124,6
0_199,6
4_172,6
3_59,6
20_59,6
8_111,6
10_69,6
16_138,6
0_187,6
15_27,6
30_101,6
7_223,6
11_98,6
20_40,6
1_147,6
73_15,6
4_66,6
31_110,6
23_5,6
1_148,6
11_31,6
6_15,6
34_23,6
13_76,6
5_188,6
3_147,6
2_28,6
36_28,6
45_43,6
1_168,6
7_239,6
13_105,6
12_125,6
2_173,6
10_101,6
35_41,6
13_51,6
0_228,6
2_74,6
19_116,6
0_185,6
35_11,6
42_43,6
1_178,6
12_38,6
5_116,6
5_103,6
17_82,6
3_43,6
22_72,6
6_65,6
57_31,6
42_125,6
9_101,6
22_162,6
2_129,6
0_211,6
0_154,6
36_2,6
11_60,6
0_209,6
2_147,6
41_60,6
72_31,5
0_236,5
48_85,5
10_41,5
35_28,5
17_52,5
47_33,5
24_33,5
6_70,5
0_218,5
18_32,5
29_6,5
5_234,5
11_164,5
16_234,5
11_3,5
3_45,5
20_1,5
2_177,5
1_226,5
24_50,5
24_140,5
49_176,5
64_4,5
0_217,5
30_185,5
5_63,5
5_128,5
42_69,5
3_115,5
9_192,5
40_72,5
24_26,5
1_247,5
10_115,5
24_91,5
13_132,5
2_136,5
12_81,5
71_118,5
12_49,5
31_93,5
5_75,5
5_153,5
11_125,5
5_145,5
37_110,5
0_8,5
16_41,5
12_210,5
1_161,5
0_232,5
63_37,5
0_223,5
39_52,5
0_152,5
45_55,5
5_158,5
30_78,5
12_178,5
7_68,5
5_109,5
43_48,5
33_24,5
5_131,5
5_100,5
1_173,5
0_140,5
38_140,5
4_63,5
79_136,5
9_15,5
25_7,5
0_42,5
1_202,5
29_29,5
1_198,5
83_29,5
5_135,5
10_13,5
11_119,5
12_119,5
13_117,5
34_33,5
4_22,5
4_98,5
1_225,5
56_7,5
8_225,5
0_225,5
0_227,5
54_33,5
1_132,5
7_213,5
43_93,5
11_89,5
13_104,5
25_1,5
35_126,5
33_52,5
0_210,5
5_134,5
9_21,5
11_72,5
66_9,5
12_23,5
21_110,5
11_30,5
3_56,5
17_4,5
86_147,5
20_32,5
60_10,5
34_35,5
75_71,5
20_61,5
9_193,5
33_20,5
12_255,5
10_31,5
1_172,5
2_172,5
0_203,5
5_195,5
5_97,5
4_83,5
25_37,5
11_57,5
42_16,5
2_151,5
5_151,5
2_219,5
3_54,5
11_88,5
0_241,5
1_231,5
3_91,5
29_106,5
52_119,5
52_51,5
5_87,5
11_109,5
49_15,5
35_37,5
11_121,5
3_68,5
13_68,5
4_164,5
4_45,5
3_53,5
1_112,5
5_166,5
13_62,5
23_35,5
14_24,5
4_0,5
17_6,5
7_164,5
32_39,5
43_123,5
7_175,5
1_218,4
40_204,4
15_26,4
5_82,4
37_55,4
76_17,4
22_7,4
31_49,4
31_33,4
37_29,4
36_21,4
10_193,4
13_37,4
5_106,4
40_34,4
10_203,4
14_20,4
64_44,4
18_86,4
5_163,4
11_91,4
5_85,4
11_87,4
11_123,4
25_115,4
4_129,4
0_206,4
9_51,4
46_5,4
53_90,4
1_169,4
11_136,4
11_191,4
22_144,4
13_72,4
1_228,4
9_2,4
28_26,4
5_121,4
3_118,4
87_49,4
24_190,4
2_187,4
2_69,4
5_17,4
24_75,4
22_119,4
27_16,4
80_245,4
12_78,4
72_44,4
32_14,4
11_105,4
45_71,4
2_185,4
20_44,4
10_80,4
0_150,4
34_10,4
48_16,4
0_113,4
5_226,4
11_86,4
17_15,4
36_82,4
5_209,4
86_89,4
34_1,4
56_2,4
5_147,4
11_104,4
50_19,4
32_11,4
61_25,4
82_34,4
26_61,4
49_59,4
18_93,4
25_59,4
12_12,4
15_24,4
37_61,4
33_162,4
5_139,4
12_95,4
4_78,4
0_180,4
88_42,4
11_135,4
31_60,4
78_118,4
40_141,4
79_20,4
11_54,4
18_11,4
2_88,4
12_202,4
34_49,4
5_171,4
31_233,4
23_10,4
37_30,4
0_266,4
3_7,4
52_16,4
5_202,4
20_23,4
33_123,4
1_227,4
1_144,4
10_155,4
71_6,4
25_71,4
1_3,4
53_24,4
2_207,4
7_207,4
9_215,4
19_100,4
4_107,4
48_1,4
2_119,4
48_27,4
5_185,4
5_161,4
11_153,4
1_181,4
3_77,4
38_166,4
15_4,4
9_117,4
55_31,4
40_84,4
8_90,4
2_125,4
37_32,4
21_19,4
38_26,4
7_162,4
11_12,4
1_248,4
1_219,4
17_84,4
1_241,4
4_75,4
31_35,4
57_55,4
25_95,4
12_112,4
12_31,4
12_117,4
12_99,4
5_164,4
35_45,4
16_1,4
22_57,4
24_67,4
4_148,4
2_128,4
23_261,4
10_38,4
12_199,4
1_199,4
7_94,4
45_162,4
36_26,4
31_153,4
1_167,4
34_44,4
5_144,4
11_47,4
12_135,4
52_151,4
23_91,4
12_86,4
18_51,4
15_127,4
0_111,4
1_111,4
2_220,4
12_76,4
11_11,4
0_220,4
21_54,4
9_155,4
48_31,4
13_61,4
5_136,4
45_33,4
2_170,4
37_13,4
1_180,4
2_34,4
3_84,4
33_50,4
20_232,4
35_71,4
4_145,4
43_100,4
17_50,4
47_175,4
1_229,4
76_52,4
73_191,4
33_191,4
0_213,4
1_127,4
8_42,4
52_2,4
13_28,4
39_19,4
3_138,4
36_164,4
1_264,3
17_42,3
5_223,3
10_20,3
5_49,3
1_206,3
59_159,3
16_127,3
14_97,3
13_21,3
11_85,3
11_74,3
12_13,3
59_1,3
21_175,3
10_104,3
39_93,3
11_82,3
56_35,3
42_145,3
11_96,3
16_62,3
29_170,3
27_201,3
1_171,3
50_6,3
3_51,3
49_38,3
11_56,3
0_201,3
16_141,3
53_108,3
25_105,3
52_72,3
12_61,3
43_28,3
13_185,3
45_163,3
12_132,3
2_118,3
3_192,3
59_101,3
1_63,3
23_72,3
6_267,3
12_276,3
21_15,3
12_123,3
34_15,3
40_107,3
42_37,3
37_63,3
2_133,3
11_68,3
48_13,3
3_24,3
60_64,3
36_199,3
19_176,3
5_169,3
34_2,3
0_246,3
25_48,3
15_57,3
31_20,3
13_53,3
1_162,3
15_47,3
29_42,3
13_9,3
69_38,3
12_194,3
10_143,3
14_109,3
26_50,3
82_121,3
1_153,3
0_46,3
1_46,3
7_167,3
13_60,3
24_149,3
20_150,3
20_38,3
27_38,3
13_151,3
3_160,3
10_7,3
48_12,3
1_259,3
20_26,3
7_95,3
9_35,3
40_33,3
9_200,3
9_29,3
25_32,3
38_23,3
21_8,3
1_249,3
11_152,3
0_248,3
7_42,3
31_41,3
0_259,3
40_43,3
3_230,3
56_5,3
2_241,3
11_84,3
40_53,3
8_29,3
25_54,3
11_67,3
4_5,3
72_86,3
29_39,3
0_149,3
0_244,3
1_217,3
3_206,3
12_66,3
17_19,3
4_230,3
2_174,3
70_46,3
10_258,3
26_23,3
18_238,3
11_204,3
12_71,3
74_71,3
38_157,3
10_119,3
12_29,3
45_119,3
24_55,3
15_117,3
9_203,3
8_108,3
15_50,3
2_161,3
12_90,3
24_29,3
16_132,3
15_74,3
23_77,3
18_52,3
22_108,3
5_233,3
22_5,3
15_76,3
11_154,3
7_144,3
5_108,3
35_144,3
18_172,3
24_19,3
2_3,3
11_107,3
33_80,3
21_36,3
57_54,3
10_102,3
23_92,3
11_37,3
24_31,3
12_204,3
16_178,3
11_79,3
36_52,3
2_47,3
55_25,3
5_133,3
2_202,3
12_42,3
4_55,3
9_13,3
25_69,3
20_50,3
5_231,3
78_6,3
23_50,3
0_233,3
1_233,3
2_135,3
15_52,3
27_143,3
12_53,3
0_208,3
34_13,3
42_31,3
23_15,3
31_6,3
25_160,3
48_19,3
55_4,3
36_6,3
2_208,3
1_208,3
17_13,3
32_33,3
22_50,3
25_28,3
9_214,3
30_188,3
1_12,3
1_126,3
0_63,3
40_49,3
12_50,3
15_2,3
61_33,3
48_46,3
32_162,3
11_162,3
59_9,3
24_16,3
3_195,3
9_145,3
24_119,3
48_89,3
12_39,3
27_47,3
12_80,3
14_39,3
23_18,3
12_131,3
29_158,3
12_40,3
1_131,3
29_35,3
29_61,3
28_107,3
11_147,3
36_147,3
2_254,3
13_86,3
64_82,3
11_71,3
23_162,3
14_60,3
21_71,3
12_147,3
21_21,3
7_187,3
15_22,3
3_209,3
27_85,3
0_237,3
17_114,3
6_6,3
4_138,3
3_49,3
5_218,3
1_176,3
34_171,3
10_163,3
49_19,3
0_204,3
12_93,3
25_47,3
22_125,3
84_260,3
38_15,3
75_47,3
17_18,3
40_35,3
81_175,3
9_163,3
0_281,3
40_101,3
1_143,3
6_130,3
1_272,3
27_43,3
1_163,3
17_112,3
17_73,3
31_52,3
13_40,3
1_183,3
3_69,3
57_172,3
59_16,3
5_60,3
15_43,3
72_27,3
47_19,3
11_53,3
26_29,3
0_200,3
1_152,3
5_143,3
34_28,3
5_105,3
11_73,3
9_76,3
25_101,3
28_23,3
38_33,3
37_6,3
22_32,3
37_7,3
4_62,3
47_105,3
77_105,3
57_11,3
1_232,3
8_124,3
13_239,3
16_51,3
44_24,3
37_31,2
25_68,2
0_287,2
30_16,2
0_264,2
37_39,2
16_16,2
64_89,2
10_183,2
61_175,2
18_49,2
23_37,2
24_40,2
30_45,2
20_110,2
91_147,2
35_171,2
11_168,2
17_23,2
9_81,2
2_223,2
40_187,2
52_128,2
11_156,2
69_78,2
34_106,2
24_89,2
81_33,2
2_71,2
28_123,2
21_127,2
0_196,2
9_274,2
16_274,2
5_266,2
1_213,2
5_150,2
12_269,2
0_265,2
9_279,2
18_183,2
46_22,2
40_71,2
5_257,2
1_279,2
16_133,2
12_57,2
3_57,2
15_82,2
36_78,2
61_43,2
11_129,2
6_280,2
45_86,2
27_2,2
7_2,2
2_169,2
26_35,2
47_26,2
19_6,2
7_194,2
12_173,2
75_52,2
19_26,2
21_3,2
52_81,2
12_85,2
16_54,2
49_32,2
0_126,2
14_187,2
3_132,2
3_158,2
9_83,2
12_152,2
25_144,2
24_52,2
54_52,2
17_101,2
11_148,2
5_148,2
54_18,2
5_123,2
11_158,2
25_56,2
20_158,2
15_109,2
3_235,2
56_20,2
15_238,2
53_278,2
12_98,2
24_90,2
46_111,2
3_227,2
35_187,2
1_187,2
17_245,2
59_117,2
21_112,2
40_156,2
40_16,2
11_134,2
24_71,2
52_41,2
17_28,2
24_23,2
22_35,2
55_47,2
12_103,2
5_210,2
35_133,2
45_27,2
67_63,2
6_152,2
17_152,2
12_44,2
12_101,2
15_53,2
16_116,2
47_136,2
94_25,2
34_144,2
38_144,2
2_75,2
59_25,2
15_89,2
41_89,2
79_191,2
21_186,2
17_111,2
48_15,2
23_191,2
12_171,2
10_116,2
35_116,2
18_120,2
9_120,2
73_24,2
10_162,2
22_2,2
32_34,2
12_109,2
12_146,2
0_12,2
77_131,2
12_120,2
30_32,2
24_131,2
38_222,2
24_63,2
25_143,2
49_171,2
56_1,2
66_41,2
14_161,2
69_196,2
5_196,2
3_4,2
19_112,2
44_42,2
19_119,2
14_17,2
67_159,2
15_18,2
3_117,2
12_256,2
36_186,2
14_66,2
87_15,2
32_55,2
2_53,2
77_37,2
8_186,2
57_25,2
17_297,2
24_144,2
72_59,2
3_63,2
21_46,2
43_26,2
21_233,2
11_77,2
11_46,2
4_54,2
4_59,2
14_58,2
15_45,2
15_16,2
53_46,2
0_249,2
11_75,2
42_27,2
24_24,2
9_57,2
76_1,2
12_230,2
5_162,2
20_64,2
7_171,2
54_166,2
7_18,2
53_250,2
12_203,2
35_76,2
31_204,2
1_196,2
35_86,2
18_50,2
16_25,2
2_25,2
24_25,2
1_235,2
5_118,2
0_261,2
3_179,2
12_15,2
35_72,2
15_219,2
20_21,2
2_248,2
5_198,2
5_255,2
11_220,2
17_124,2
15_212,2
2_49,2
10_81,2
87_23,2
38_19,2
21_7,2
20_70,2
14_159,2
11_149,2
23_166,2
33_166,2
40_29,2
3_255,2
3_86,2
35_143,2
12_69,2
31_50,2
27_73,2
48_23,2
10_99,2
4_99,2
0_262,2
69_55,2
0_251,2
9_62,2
34_63,2
29_63,2
55_5,2
17_55,2
2_150,2
31_90,2
29_23,2
6_245,2
4_165,2
17_190,2
5_0,2
69_122,2
16_85,2
18_23,2
10_72,2
23_30,2
18_47,2
42_62,2
38_1,2
34_81,2
38_139,2
25_41,2
24_53,2
5_90,2
31_100,2
24_47,2
10_62,2
9_131,2
4_152,2
14_170,2
32_9,2
45_28,2
63_125,2
89_10,2
34_6,2
4_115,2
5_258,2
66_29,2
2_131,2
23_119,2
5_117,2
4_102,2
2_44,2
3_152,2
32_81,2
11_195,2
46_75,2
4_181,2
40_23,2
64_50,2
9_63,2
56_18,2
9_208,2
11_59,2
24_160,2
12_160,2
4_7,2
3_100,2
13_77,2
7_21,2
12_184,2
95_140,2
31_36,2
9_40,2
3_110,2
1_121,2
48_4,2
13_256,2
69_148,2
3_125,2
37_125,2
42_163,2
3_163,2
48_51,2
49_95,2
13_5,2
20_153,2
7_125,2
63_101,2
13_100,2
6_42,2
60_231,2
35_56,2
7_268,2
34_78,2
54_40,2
20_53,2
4_140,2
32_4,2
0_192,2
28_93,2
85_65,2
5_71,2
12_72,2
7_47,2
88_29,2
70_0,2
16_45,2
7_208,2
17_7,2
17_35,2
5_200,2
0_272,2
89_7,2
87_25,2
88_1,2
5_269,2
78_73,2
32_96,2
11_106,2
11_140,2
13_33,2
1_195,2
13_118,2
9_1,2
56_61,2
14_154,2
14_87,2
23_6,2
4_179,2
6_27,2
11_285,2
59_54,2
32_103,2
2_178,2
37_178,2
9_178,2
0_178,2
5_156,2
13_75,2
91_89,2
12_18,2
15_183,2
31_23,2
32_28,2
52_25,2
1_188,2
84_95,2
7_54,2
12_8,2
86_7,2
40_19,2
1_214,2
1_177,2
5_154,2
5_184,2
9_69,2
65_46,2
0_273,2
